Number of atoms 
17
--
Anisotropy 
73.761
--
Frequencies 
35.974500000000
47.935500000000
112.952700000000
133.069800000000
149.708600000000
235.639200000000
291.292100000000
336.552400000000
345.712400000000
347.279500000000
371.723700000000
388.129200000000
472.939600000000
489.853500000000
544.201700000000
585.810800000000
628.679600000000
661.662800000000
700.619300000000
761.571800000000
789.763000000000
831.201500000000
879.819400000000
917.034000000000
940.867500000000
965.261600000000
1072.887600000000
1137.122100000000
1152.517800000000
1184.712700000000
1201.973500000000
1203.699600000000
1302.899300000000
1327.741200000000
1332.151700000000
1376.919400000000
1468.367900000000
1538.162900000000
1650.494800000000
1677.114800000000
2686.615800000000
3167.271200000000
3191.307800000000
3214.366500000000
3828.945300000000
--
Displacements 
Mode 0
1.244279186326e-02 -5.954071461025e-02 -2.832566819699e-04
-4.883493482570e-03 2.923296645537e-02 -4.645983601455e-03
1.357698088399e-03 5.069468706272e-02 -5.310871822325e-03
-1.627831160857e-03 9.744322151790e-03 -1.548661200485e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.193217833708e-03 -1.279218015508e-02 -1.045899686450e-02
-1.627831160857e-03 9.744322151790e-03 -1.548661200485e-03
-1.047973737261e-03 -8.669540452272e-03 1.112388508537e-02
1.627831160857e-03 -9.744322151790e-03 1.548661200485e-03
-1.020201834108e-01 9.897212777064e-01 6.608678541790e-03
3.959127868092e-05 1.024641558250e-01 -1.046519759770e-03
-3.255662321713e-03 1.948864430358e-02 -3.097322400970e-03
-2.985529249256e-03 -4.095036491094e-02 3.762210621840e-03
1.627831160857e-03 -9.744322151790e-03 1.548661200485e-03
Mode 1
1.278515531038e-03 -1.542336245872e-01 -3.217832302786e-03
3.255662321713e-03 -1.948864430358e-02 3.097322400970e-03
-2.945937970575e-03 6.151379091403e-02 2.715690862070e-03
-1.278515531038e-03 1.542336245872e-01 3.217832302786e-03
3.025120527937e-03 1.434145207359e-01 -4.808730381610e-03
1.667422439537e-03 9.271983367318e-02 5.021414407152e-04
-1.627831160857e-03 9.744322151790e-03 -1.548661200485e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.051287530574e-01 -2.454272459518e-01 -3.360259100502e-01
3.104303085299e-03 3.483428323858e-01 -6.901769901150e-03
1.016751343422e-01 -2.474048888694e-01 3.381611864481e-01
-4.534177852751e-03 1.737222688908e-01 1.205099018152e-04
