Number of atoms 
13
--
Anisotropy 
66.321
--
Frequencies 
28.397400000000
95.021600000000
108.414500000000
173.499600000000
238.496300000000
312.514300000000
338.455500000000
391.815800000000
422.806400000000
476.906100000000
756.905100000000
845.127900000000
889.435500000000
954.131200000000
1042.259800000000
1085.719500000000
1133.062800000000
1192.754200000000
1238.473200000000
1275.065800000000
1369.783100000000
1383.107900000000
1433.167800000000
1452.487300000000
1458.550700000000
1476.801600000000
2976.195200000000
3040.524100000000
3057.342000000000
3124.148900000000
3127.735800000000
3139.234600000000
3814.977100000000
--
Displacements 
Mode 0
-3.129406600105e-02 2.687051551412e-01 1.477230630812e-02
-4.781557519624e-02 -1.222757424510e-02 1.281238450614e-02
-2.752501287476e-02 -6.186546000864e-02 1.774932461147e-02
-2.895078777510e-02 1.988228684226e-01 1.145944498779e-02
2.173091029883e-01 -2.219069398812e-01 -2.518062332443e-02
-1.962188944454e-01 -1.788307032614e-01 4.144544647688e-02
-1.688894410606e-01 2.656333727022e-01 -1.775578793166e-02
1.066360630908e-01 2.617937537632e-01 4.682713464499e-02
2.027747805486e-01 -3.934484052157e-01 -8.985588834972e-03
3.710251073683e-01 -1.046569553544e-01 -6.547741135927e-02
2.634942874088e-01 -2.701412431330e-01 -3.153520669841e-02
-2.099224723307e-01 6.118946628007e-02 3.985479678706e-02
1.004262096835e-03 -2.994955145085e-02 -1.419797708710e-03
Mode 1
9.952429897100e-02 2.672740501364e-02 -2.821002653944e-01
-3.748609908464e-01 3.028692206344e-02 -5.883825195893e-02
-1.034186609248e-01 -3.049220218764e-02 -6.383420852695e-02
-8.741450386184e-03 -6.732528892119e-02 -2.763890238718e-01
-6.406704718290e-02 -2.347532391315e-02 2.728227689247e-02
-5.851350529181e-03 -3.361094029634e-02 7.096524775818e-02
-2.152893396459e-02 -9.290495231788e-02 -3.797435645764e-01
-8.948218686861e-02 -9.951252284737e-02 -2.884271069608e-01
-1.497706156738e-01 2.347996329796e-02 2.439619929502e-01
-1.826164699121e-01 -9.664902778821e-03 -1.365936110187e-01
1.631986225119e-01 -9.591924781408e-02 2.580130828101e-02
-4.556671486619e-01 4.956491434713e-02 -1.000538299920e-01
2.470849058357e-02 -2.681564268430e-03 7.404255334709e-02
Mode 2
1.392953119884e-02 -8.816033056682e-02 -3.215158277486e-02
-3.348244832144e-03 -1.283710991558e-01 -4.134791600632e-02
-1.004332547771e-02 7.129257718317e-02 -3.188259794826e-02
-1.242998308927e-02 2.515526604835e-01 -3.266120824558e-02
7.830305211850e-02 7.548216657580e-02 1.535287417976e-01
-8.035495569778e-02 9.479473290760e-02 -1.547806179978e-01
-1.577536856961e-01 4.000415255555e-01 1.130511056139e-01
1.244594473775e-01 4.041086170452e-01 -1.957193694766e-01
1.262997922240e-01 -1.064584982735e-01 1.072150313841e-02
2.152873975892e-01 2.791508053171e-02 4.086221784463e-01
-4.998322235164e-02 3.007523381228e-01 1.707328574031e-01
-2.713993659947e-02 -1.630864305002e-01 -1.710737853328e-01
-3.638914969444e-03 -5.627745952433e-04 9.297396549578e-03
Mode 3
5.009343208908e-02 -6.189486263673e-03 -4.530274077060e-02
-2.045038979257e-02 7.451575790438e-02 1.040633623389e-01
1.782205835975e-01 2.162115165553e-02 9.257402110343e-02
2.069530654258e-01 -8.171860850921e-02 -3.150393204328e-02
2.006512172882e-01 3.735664789588e-02 1.991069307150e-01
2.863698848692e-01 3.017392114951e-02 1.999545536427e-01
2.962886060287e-01 -1.472511310322e-01 -6.503972899161e-02
1.336430434959e-01 -1.567981752928e-01 2.130420498340e-02
9.608356588555e-02 1.014644297647e-01 4.632201613264e-01
