Number of atoms 
16
--
Anisotropy 
77.230
--
Frequencies 
20.257564733258
101.234555681266
123.171743605331
238.481219549610
302.992017928444
370.750964362471
381.244092545083
416.806171432708
503.340522327993
637.371008231379
653.016238745572
728.473142687754
819.161742659082
823.536087795296
844.542284954361
931.317490153427
966.607656761152
989.937185553512
998.764142297662
1030.392477681714
1053.565287127935
1124.693263752888
1137.238968643321
1199.094882203232
1241.987789347875
1320.891712287007
1345.838266724272
1397.721559836026
1437.075168583149
1457.269249308366
1469.877623548277
1530.589012951745
1621.438349924334
1666.808332817563
2683.270894810102
3025.450917944049
3091.061521552977
3123.948555164327
3166.237139534796
3168.294173609695
3183.970905741081
3186.416377084607
--
Displacements 
Mode 0
-2.945688990706e-03 -6.366819284130e-02 -1.535310881638e-04
-2.034995230219e-03 1.274402707387e-02 2.276672928021e-03
6.087105907147e-04 5.161989819488e-02 2.063378878455e-03
2.283322772431e-03 7.762215931916e-03 1.187512279334e-04
7.483295353139e-04 -9.121367364406e-02 -1.986495079867e-03
-1.843456923290e-03 -1.326100572560e-01 -2.428380306290e-03
8.348127461546e-03 4.934198773168e-02 1.977638843424e-04
1.660046299098e-03 5.205385709751e-02 6.850549399365e-04
4.581061174534e-04 2.734517806224e-02 1.167999350911e-03
5.494893590503e-04 -4.538594500835e-02 -1.111200552172e-03
-9.239093066477e-04 9.180743697847e-03 1.173098649584e-03
-8.232546048675e-04 -6.647410828224e-02 -1.216328786704e-03
-8.045547924153e-03 9.672123548787e-02 -2.930802806042e-04
4.571487380881e-03 -5.048915383927e-01 3.278698156933e-04
-4.928853780019e-01 3.231942764748e-01 4.396528623581e-03
4.791230409619e-01 3.364893279307e-01 -5.148674644038e-03
Mode 1
-1.107771057903e-03 6.607469278172e-03 -1.356010488894e-04
-4.824923817007e-04 -6.701092111885e-02 8.635908530609e-04
7.310990901797e-04 -9.122730230893e-02 9.185160367076e-04
1.208086689096e-03 -1.699668713831e-01 1.960893965467e-04
7.024386675939e-04 -2.413251961591e-01 -8.633192195054e-04
-5.087227859537e-04 -9.843927193464e-02 -9.460768377005e-04
1.836171115782e-03 3.988352092502e-01 1.988561319747e-04
-1.818655672335e-03 -8.015741004319e-01 -1.056669363623e-03
2.841084537297e-04 7.294437700781e-03 4.194466191262e-04
3.676577762386e-04 -1.230261438714e-01 -5.194452999350e-04
-2.919117564772e-04 -5.863499059461e-03 4.947271106730e-04
-2.627282578831e-04 -3.288508046866e-02 -5.028600818050e-04
-2.369957154868e-03 2.174240044868e-01 -2.674483462655e-05
-1.165606519927e-03 1.103342319670e-01 -3.407238649207e-04
2.273958960932e-02 6.590378609303e-02 4.060219074299e-02
-2.388905495909e-02 6.528550011681e-02 -4.023895028717e-02
Mode 2
1.268391690923e-04 -4.333883652182e-02 1.730576343418e-05
-1.019360129873e-04 -2.193908932720e-01 -3.976745521307e-04
-5.352102915181e-04 -3.281834788008e-01 -3.076971571337e-04
-6.907016531815e-04 -1.670499246835e-01 -1.731960027844e-04
-4.915756730465e-04 -2.273274898349e-01 1.957284461031e-04
