Number of atoms 
15
--
Anisotropy 
156.375
--
Frequencies 
22.647792845690
34.775793055810
43.119881882230
74.209851145149
134.869179012808
147.329275776526
173.075520699141
196.463737283071
252.968137419747
272.348117591985
315.096547021831
358.547252087085
389.244422862748
402.157125137887
459.509459469942
468.120826585109
549.814390738636
555.784933615836
645.883483402106
665.826540809580
708.963466723515
734.524500765607
746.538733201799
834.702663144655
906.232756835318
924.881888672465
1045.087703103807
1116.206601265533
1173.270042835010
1242.323691428197
1273.563246045573
1345.499018867209
1407.536261569353
1496.596876985702
1588.971018685913
1644.117136272482
1869.550322763294
3216.957598034431
3220.266999797973
--
Displacements 
Mode 0
1.588898140411e-01 -2.605089042745e-01 1.768509329012e-02
-1.465279761799e-02 -2.200788161641e-02 -3.858080798714e-02
-5.217242948096e-02 2.579913300756e-03 -6.446190342005e-02
-5.239083116024e-02 5.066490987536e-02 -4.899517202795e-02
-7.084599731496e-02 1.664375102844e-01 -2.635491344231e-02
-1.029546610394e-01 2.219109160097e-01 -2.923237223657e-02
-1.388246874866e-01 3.895479113584e-01 -1.554447117361e-02
-1.217647055802e-01 1.759475245404e-01 -5.203283115628e-02
-1.085360126055e-01 7.567850843629e-02 -8.024231837408e-02
-7.317609096332e-02 5.160229402532e-03 -7.481835397104e-02
-1.112596090536e-01 -2.441405690869e-01 -1.886869031170e-01
-3.234242549787e-01 3.511212878879e-01 -8.884637010371e-02
-1.607553289655e-02 5.860008628649e-02 -1.297406117234e-03
-3.742112808553e-02 1.227896795752e-02 -3.075444306003e-02
3.063989694986e-01 -2.219281869481e-01 2.197903520526e-01
Mode 1
-1.952736402700e-01 5.283138712239e-01 -3.435031080182e-01
1.009107131164e-01 -4.337756422096e-02 3.875571928786e-02
3.693366171990e-01 -2.356177146771e-01 1.920512040718e-01
-2.773126774605e-03 -8.478492796121e-02 3.637345815991e-02
-1.980997399246e-02 -3.049684108901e-02 7.272643931885e-02
-4.126904785101e-02 -2.036014028236e-04 6.744614488665e-02
-6.085989628270e-02 6.911620718403e-02 1.046483827681e-01
-5.606823565393e-02 -1.519791957305e-02 4.765894813109e-02
-4.151090538602e-02 -9.767022743667e-02 2.369457083609e-02
-2.124754886501e-02 -1.347623780278e-01 2.368092313994e-02
-7.023939729384e-02 -3.935414058318e-01 9.538281786465e-02
